19:49:46,56.0656
19:49:48,57.6493
19:49:48,60.2252
19:49:49,56.4301
19:49:35,66.9824
19:49:35,67.0527
19:49:37,63.4605
19:49:37,63.9746
19:49:39,64.6005
19:49:40,66.8758
19:49:41,66.4359
19:49:44,68.8211
19:49:44,67.1917
19:49:46,67.0527
19:49:46,63.0817
19:49:48,64.2691
19:49:48,64.8748
19:49:51,65.7313
19:49:51,64.2207
19:49:53,63.7726
19:49:53,64.5539
19:49:55,64.3172
19:49:51,57.5452
19:49:51,56.4301
19:49:53,56.6649
19:49:53,59.5875
19:49:55,59.2501
19:49:55,55.6852
19:49:57,55.4219
19:49:57,53.8116
19:49:58,55.0115
19:50:00,54.1274
19:50:00,53.6492
19:50:02,53.9709
19:50:02,56.5483
19:50:04,57.752
19:50:04,55.6852
19:50:06,54.7267
19:50:07,54.1274
19:50:07,54.1274
19:50:09,59.5043
19:50:09,58.4394
19:49:56,64.2207
19:49:57,67.3961
19:49:58,65.0088
19:49:59,64.0739
19:50:00,66.84
19:50:01,68.4116
19:50:03,64.2691
19:50:03,62.6855
19:50:04,66.585
19:50:06,65.5666
19:50:06,67.4631
19:50:07,67.3623
19:50:12,58.4394
19:50:12,55.8138
19:50:13,54.5807
19:50:14,57.1162
19:50:16,55.9406
19:50:17,55.1505
19:50:18,55.0115
19:50:22,54.7267
19:50:22,55.5545
19:50:23,55.9406
19:50:26,56.7799
19:50:26,56.1888
19:50:28,57.2255
19:50:29,56.0656
19:50:30,55.4219
19:50:31,55.8138
19:50:17,64.7388
19:50:18,64.2691
19:50:22,64.3651
19:50:22,66.2842
19:50:24,63.6699
19:50:24,65.608
19:50:25,67.1917
19:50:26,65.2707
19:50:27,65.3563
19:50:28,67.6285
19:50:32,65.9725
19:50:32,66.84
19:50:33,65.8928
19:50:35,65.2707
19:50:35,65.2276
19:50:33,56.0656
19:50:33,54.7267
19:50:36,56.0656
19:50:36,54.8703
19:50:38,54.1274
19:50:38,56.5483
19:50:41,54.5807
19:50:41,58.3445
19:50:43,54.1274
19:50:43,56.3103
19:50:44,53.8116
19:50:45,61.0321
19:50:47,56.3103
19:50:48,62.51
19:50:51,62.7432
19:50:51,54.8703
19:50:53,60.3776
19:50:53,59.4204
19:50:37,65.097
19:50:37,66.1298
19:50:39,65.053
19:50:39,64.2207
19:50:41,64.5071
19:50:41,66.6952
19:50:42,66.5108
19:50:44,68.1068
19:50:44,64.1231
19:50:46,64.7844
19:50:46,68.1686
19:50:47,64.0739
19:50:48,64.8748
19:50:50,65.5249
19:50:50,66.2073
19:50:52,64.0739
19:50:53,65.8527
19:50:54,66.7679
19:50:55,65.9328
19:50:55,58.6262
19:50:55,58.3445
19:50:56,56.6649
19:50:58,60.7473
19:50:59,55.9406
19:51:00,57.9541
19:51:01,55.5545
19:51:02,58.9882
19:51:04,55.1505
19:51:04,55.5545
19:51:05,58.9882
19:51:10,55.0115
19:51:10,56.3103
19:51:11,56.8935
19:51:12,55.5545
19:51:13,56.4301
19:51:14,54.1274
19:50:58,68.2606
19:50:58,66.7316
19:50:59,64.7388
19:51:00,63.8742
19:51:01,63.6699
19:51:03,66.1686
19:51:03,64.4127
19:51:05,65.9725
19:51:05,65.608
19:51:07,67.0527
19:51:07,65.2707
19:51:09,64.8297
19:51:10,65.5666
19:51:12,66.804
19:51:12,63.7726
19:51:13,63.9746
19:51:14,63.4605
19:51:15,54.8703
19:51:16,54.5807
19:51:18,53.3151
19:51:18,55.6852
19:51:19,55.4219
19:51:20,55.1505
19:51:22,54.7267
19:51:23,56.3103
19:51:25,55.1505
19:51:25,56.4301
19:51:26,55.0115
19:51:29,60.3018
19:51:30,57.1162
19:51:30,58.8091
19:51:31,59.9915
19:51:32,55.6852
19:51:33,53.6492
19:51:34,53.6492
19:51:19,64.7844
19:51:19,63.4605
19:51:20,63.4605
19:51:21,64.46
19:51:23,63.7726
19:51:26,61.9612
19:51:26,67.7264
19:51:27,63.0261
19:51:29,65.3563
19:51:29,67.5627
19:51:31,66.2458
19:51:31,66.6219
19:51:33,65.6904
19:51:35,66.7679
19:51:35,66.2842
19:51:36,64.3172
19:51:37,65.2707
19:51:38,65.7313
19:51:35,53.8116
19:51:36,55.8138
19:51:37,57.3334
19:51:39,56.5483
19:51:40,55.9406
19:51:42,56.8935
19:51:43,60.3018
19:51:43,58.8091
19:51:45,70.457
19:51:45,65.7313
19:51:46,58.7181
19:51:48,58.5333
19:51:49,62.0239
19:51:50,59.9122
19:51:50,55.0115
19:51:52,54.8703
19:51:53,55.2873
19:51:41,66.1686
19:51:41,66.947
19:51:42,64.6929
19:51:43,65.3136
19:51:45,71.0515
19:51:45,66.6586
19:51:47,63.618
19:51:47,65.8124
19:51:49,63.3539
19:51:52,66.8758
19:51:52,66.804
19:51:54,62.5689
19:51:54,67.4965
19:51:56,63.7726
19:51:56,55.1505
19:51:56,55.8138
19:51:57,54.2812
19:51:58,58.8091
19:52:01,57.6493
19:52:01,56.1888
19:52:03,55.0115
19:52:04,56.7799
19:52:07,55.0115
19:52:07,57.6493
19:52:09,54.7267
19:52:09,56.7799
19:52:10,56.0656
19:52:11,57.9541
19:52:13,56.8935
19:52:14,55.2873
19:52:01,63.8235
19:52:01,67.2944
19:52:02,66.4734
19:52:03,62.3911
19:52:04,64.0244
19:52:06,65.608
19:52:06,62.9703
19:52:08,65.8527
19:52:09,65.3563
19:52:10,65.8928
19:52:13,67.0176
19:52:13,64.7388
19:52:15,63.6699
19:52:15,65.3136
19:52:17,62.6855
19:52:18,66.947
19:52:18,63.7214
19:52:20,65.8527
19:52:18,56.1888
19:52:18,59.3356
19:52:20,55.6852
19:52:20,55.2873
19:52:22,54.8703
19:52:22,57.6493
19:52:23,56.1888
19:52:27,57.752
19:52:27,56.7799
19:52:29,56.0656
19:52:29,54.7267
19:52:31,54.7267
19:52:31,53.3151
19:52:32,58.0533
19:52:33,58.1515
19:52:35,58.1515
19:52:35,56.6649
19:52:37,53.6492
19:52:37,56.0656
19:52:22,69.2667
19:52:22,65.097
19:52:24,66.5108
19:52:24,64.2691
19:52:25,65.2707
19:52:27,67.1917
19:52:27,64.8748
19:52:28,65.3563
19:52:30,63.4605
19:52:30,65.3563
19:52:32,66.3223
19:52:32,64.8748
19:52:33,62.6855
19:52:35,65.0088
19:52:35,64.4127
19:52:36,63.1916
19:52:38,64.7844
19:52:38,62.51
19:52:42,63.1368
19:52:42,65.6493
19:52:43,62.9703
19:52:44,65.5666
19:52:46,67.9503
19:52:46,65.6493
19:52:48,63.9246
19:52:48,64.4127
19:52:50,66.0121
19:52:50,64.8748
19:52:53,61.3754
19:52:53,65.6493
19:52:55,61.5751
19:52:55,66.585
19:52:56,65.7313
19:52:58,66.3982
19:52:58,62.2094
19:52:59,64.2207
19:53:01,65.441
19:53:01,66.804
19:52:49,57.0056
19:52:51,57.8536
19:52:51,55.2873
19:52:52,60.3776
19:52:56,59.7513
19:52:56,57.2255
19:52:57,58.9882
19:52:58,64.0244
19:52:59,63.6699
19:53:01,58.4394
19:53:03,61.2397
19:53:03,60.4528
19:53:05,55.9406
19:53:08,55.5545
19:53:08,55.9406
19:53:03,65.7313
19:53:03,66.7679
19:53:04,63.3539
19:53:05,62.7432
19:53:06,63.8742
19:53:10,65.5666
19:53:12,65.5666
19:53:12,67.1572
19:53:13,68.1686
19:53:14,63.8742
19:53:15,67.5958
19:53:17,68.1994
19:53:17,65.7719
19:53:19,65.3136
19:53:19,65.2707
19:53:21,65.097
19:53:21,63.1916
19:52:39,57.0056
19:52:39,58.3445
19:53:09,64.2691
19:53:11,58.5333
19:53:11,63.1916
19:53:13,58.6262
19:53:13,57.9541
19:53:15,55.8138
19:53:15,59.1637
19:53:17,55.4219
19:53:17,56.0656
19:53:18,56.3103
19:53:19,55.8138
19:53:21,61.4425
19:53:21,55.2873
19:53:24,55.6852
19:53:24,54.1274
19:53:26,54.8703
19:53:27,55.1505
19:53:29,56.4301
19:53:29,55.0115
19:53:26,63.5659
19:53:26,62.9141
19:53:26,65.2276
19:53:27,64.0244
19:53:28,65.3563
19:53:30,64.5539
19:53:30,64.9644
19:53:31,62.8575
19:53:33,64.9644
19:53:35,65.3987
19:53:35,63.7726
19:53:38,62.2704
19:53:38,65.7313
19:53:39,64.6929
19:53:40,64.8297
19:53:42,70.8503
19:53:42,65.3563
19:53:45,63.0817
19:53:45,63.7214
19:53:30,57.9541
19:53:31,54.2812
19:53:32,56.0656
19:53:33,56.0656
19:53:36,57.0056
19:53:37,56.0656
19:53:38,55.0115
19:53:39,53.9709
19:53:40,57.5452
19:53:42,58.7181
19:53:43,60.8193
19:53:43,55.2873
19:53:45,53.6492
19:53:46,56.4301
19:53:47,58.3445
19:53:48,59.1637
19:53:49,57.752
19:53:46,65.097
19:53:48,62.4507
19:53:48,67.5958
19:53:52,66.84
19:53:52,66.585
19:53:54,65.9725
19:53:54,65.6904
19:53:56,63.8235
19:53:56,68.3213
19:53:57,66.0907
19:54:01,67.4296
19:54:01,65.8527
19:54:02,65.1407
19:54:03,64.7844
19:54:04,64.0739
19:54:06,64.2691
19:53:50,58.2485
19:53:51,57.3334
19:53:52,59.9122
19:53:53,60.7473
19:53:54,58.9882
19:53:55,57.5452
19:53:56,60.6013
19:53:57,58.5333
19:53:58,57.4399
19:53:59,57.3334
19:54:00,58.8991
19:54:01,63.246
19:54:02,59.8322
19:54:03,63.5134
19:54:07,55.5545
19:54:07,54.5807
19:54:09,56.7799
19:54:09,55.8138
19:54:10,56.0656
19:54:09,63.618
19:54:10,63.5659
19:54:11,65.2707
19:54:12,64.1231
19:54:13,63.4605
19:54:15,64.4127
19:54:16,62.6855
19:54:17,63.7726
19:54:18,64.46
19:54:19,61.7058
19:54:20,66.2842
19:54:21,64.46
19:54:22,63.246
19:54:23,64.1231
19:54:24,63.0817
19:54:25,64.6929
19:54:28,63.4605
19:54:28,67.1572
19:54:11,55.1505
19:54:12,55.5545
19:54:13,54.8703
19:54:14,56.5483
19:54:15,57.5452
19:54:16,56.4301
19:54:17,55.6852
19:54:18,58.3445
19:54:19,62.8575
19:54:22,57.5452
19:54:22,55.1505
19:54:23,57.5452
19:54:24,65.5249
19:54:25,59.8322
19:54:27,61.3754
19:54:28,54.7267
19:54:29,57.1162
19:54:30,58.6262
19:54:29,65.1843
19:54:30,62.5689
19:54:31,63.4605
19:54:32,61.3754
19:54:33,64.8748
19:54:34,63.9746
19:54:36,65.2707
19:54:36,64.9644
19:54:38,65.608
19:54:38,63.7726
19:54:40,64.0244
19:54:41,65.2276
19:54:42,64.8748
19:54:43,63.7214
19:54:44,63.8742
19:54:45,64.1721
19:54:46,66.2458
19:54:48,63.6699
19:54:49,66.7679
19:54:31,56.3103
19:54:32,54.4322
19:54:33,57.2255
19:54:34,57.1162
19:54:35,55.0115
19:54:37,54.8703
19:54:37,56.8935
19:54:38,55.5545
19:54:42,56.6649
19:54:42,54.8703
19:54:44,53.8116
19:54:44,56.3103
19:54:45,55.9406
19:54:51,57.752
19:54:51,55.4219
19:54:51,61.6407
19:54:50,66.9824
19:54:51,63.9746
19:54:52,64.6468
19:54:53,63.1916
19:54:54,62.7432
19:54:55,64.1231
19:54:56,65.1843
19:54:57,64.1721
19:54:59,64.5539
19:54:59,64.1231
19:55:00,64.2207
19:55:01,63.8235
19:55:02,63.1368
19:55:03,64.6468
19:55:04,63.9746
19:55:05,64.7388
19:55:06,64.2691
19:55:08,64.2691
19:55:08,64.6929
19:55:09,64.7844
19:54:52,56.8935
19:54:53,57.4399
19:54:54,56.3103
19:54:55,56.4301
19:54:56,54.8703
19:54:58,55.0115
19:55:00,54.4322
19:55:00,59.0764
19:55:01,57.0056
19:55:02,58.8091
19:55:03,54.8703
19:55:05,56.6649
19:55:05,54.4322
19:55:07,55.5545
19:55:08,56.7799
19:55:10,55.9406
19:55:11,54.2812
19:55:10,64.9644
19:55:12,65.5249
19:55:13,64.0739
19:55:14,64.3172
19:55:14,65.6904
19:55:16,65.5666
19:55:16,66.84
19:55:18,65.608
19:55:19,64.46
19:55:20,67.2603
19:55:22,63.246
19:55:22,64.8297
19:55:23,64.2691
19:55:24,62.9703
19:55:25,63.246
19:55:26,64.6005
19:55:27,64.1721
19:55:28,65.2707
19:55:30,64.6929
19:55:12,57.2255
19:55:14,54.5807
19:55:16,54.5807
19:55:16,56.5483
19:55:17,54.1274
19:55:19,55.9406
19:55:19,57.3334
19:55:20,55.4219
19:55:21,55.6852
19:55:23,56.0656
19:55:24,53.9709
19:55:25,54.2812
19:55:27,60.7473
19:55:28,59.3356
19:55:30,55.6852
19:55:31,55.0115
19:55:32,57.5452
19:55:31,66.7316
19:55:33,62.2094
19:55:33,64.6005
19:55:34,64.6468
19:55:35,61.4425
19:55:36,66.0121
19:55:37,65.2707
19:55:38,64.0739
19:55:39,65.7719
19:55:40,62.3911
19:55:41,63.7214
19:55:42,64.3172
19:55:43,62.9141
19:55:44,66.3982
19:55:45,64.9197
19:55:46,63.3539
19:55:47,65.3987
19:55:48,64.1721
19:55:50,61.3754
19:55:35,57.0056
19:55:35,56.1888
19:55:37,62.0862
19:55:37,54.7267
19:55:40,60.6013
19:55:40,57.2255
19:55:42,54.5807
19:55:42,58.8991
19:55:43,54.4322
19:55:45,58.5333
19:55:48,55.6852
19:55:48,55.9406
19:55:49,55.1505
19:55:51,55.4219
19:55:51,54.7267
19:55:53,57.5452
19:55:53,57.8536
19:55:55,54.5807
19:55:55,56.6649
19:55:51,65.097
19:55:52,61.4425
19:55:53,64.4127
19:55:54,59.0764
19:55:56,65.5249
19:55:56,63.3002
19:55:58,64.0739
19:55:58,64.2207
19:55:59,66.0907
19:56:01,65.608
19:56:01,66.6586
19:56:03,66.3604
19:55:56,55.5545
19:55:57,55.0115
19:55:59,56.7799
19:56:01,56.5483
19:56:01,56.3103
19:56:04,56.3103
19:56:04,56.3103
19:56:06,56.7799
19:56:06,60.7473
19:56:07,55.2873
19:56:08,55.6852
19:56:09,53.9709
19:56:11,56.7799
19:56:11,63.4074
19:56:12,55.5545
19:56:14,56.0656
19:56:14,56.7799
19:56:15,55.5545
19:56:12,65.3987
19:56:14,64.3172
19:56:14,67.6613
19:56:15,63.8235
19:56:19,63.9746
19:56:19,67.3623
19:56:20,65.5249
19:56:24,64.6468
19:56:24,64.0739
19:56:25,64.5539
19:56:26,64.9197
19:56:28,65.7313
19:56:31,65.053
19:56:31,63.3539
19:56:19,57.9541
19:56:19,56.8935
19:56:21,55.6852
19:56:21,56.4301
19:56:22,54.7267
19:56:24,57.1162
19:56:24,55.6852
19:56:26,54.2812
19:56:26,54.2812
19:56:33,60.3776
19:56:33,55.6852
19:56:34,55.1505
19:56:36,58.1515
19:56:36,63.7214
19:56:37,59.3356
19:56:32,62.2094
19:56:34,63.6699
19:56:34,64.8297
19:56:36,66.3982
19:56:36,66.3223
19:56:38,63.3539
19:56:39,67.3285
19:56:40,65.0088
19:56:40,66.3604
19:56:42,61.2397
19:56:44,63.7214
19:56:45,63.7214
19:56:46,63.4074
19:56:47,64.6468
19:56:48,63.7726
19:56:49,66.1686
19:56:51,64.6929
19:56:51,65.097
19:56:39,57.5452
19:56:39,58.3445
19:56:40,55.8138
19:56:42,56.3103
19:56:42,59.8322
19:56:44,54.1274
19:56:44,55.8138
19:56:45,52.7885
19:56:49,54.4322
19:56:50,53.6492
19:56:51,56.0656
19:56:53,53.4837
19:56:53,55.0115
19:56:54,53.8116
19:56:57,55.4219
19:56:56,61.8344
19:56:56,63.6699
19:56:57,65.2276
19:56:58,64.8297
19:56:59,63.4605
19:57:00,65.2707
19:57:01,63.8235
19:57:04,63.0261
19:57:05,66.3982
19:57:07,64.5071
19:57:07,62.5689
19:57:08,61.5751
19:57:09,64.1231
19:57:10,62.7432
19:57:12,62.7432
19:57:12,62.148
19:57:14,63.618
19:57:01,56.1888
19:57:02,56.0656
19:57:03,55.5545
19:57:05,54.7267
19:57:05,56.5483
19:57:06,55.6852
19:57:08,56.4301
19:57:08,56.5483
19:57:09,57.3334
19:57:12,56.8935
19:57:12,56.3103
19:57:15,55.6852
19:57:15,55.8138
19:57:16,55.2873
19:57:17,55.2873
19:57:19,56.4301
19:57:20,55.2873
19:57:20,55.9406
19:57:16,63.9246
19:57:16,62.3309
19:57:18,64.2691
19:57:21,64.2691
19:57:21,64.5539
19:57:23,63.0817
19:57:23,64.0244
19:57:27,65.097
19:57:27,66.4734
19:57:28,64.0739
19:57:29,64.7844
19:57:31,63.1916
19:57:31,64.3651
19:57:32,64.3651
19:57:33,66.1298
19:57:35,65.1843
19:57:36,62.4507
19:57:23,59.0764
19:57:23,53.9709
19:57:24,53.1431
19:57:26,54.2812
19:57:27,54.2812
19:57:27,57.3334
19:57:28,54.2812
19:57:29,54.7267
19:57:31,54.7267
19:57:31,54.2812
19:57:33,53.1431
19:57:33,56.6649
19:57:36,54.4322
19:57:36,54.2812
19:57:37,55.0115
19:57:39,57.8536
19:57:40,56.6649
19:57:41,55.2873
19:57:41,57.752
19:57:42,57.3334
19:57:37,64.2207
19:57:38,62.8575
19:57:40,64.0739
19:57:40,64.0244
19:57:41,64.3172
19:57:42,63.618
19:57:43,61.3079
19:57:45,64.2691
19:57:45,65.7313
19:57:47,64.1231
19:57:47,67.3961
19:57:48,63.246
19:57:49,64.2691
19:57:51,63.7214
19:57:51,61.5091
19:57:52,65.6493
19:57:54,64.5071
19:57:54,63.4074
19:57:56,63.4605
19:57:57,65.8527
19:57:44,58.8991
19:57:44,56.3103
19:57:46,57.6493
19:57:48,56.6649
19:57:48,57.9541
19:57:50,53.6492
19:57:50,55.2873
19:57:51,54.4322
19:57:52,57.6493
19:57:53,57.0056
19:57:54,56.1888
19:57:56,53.9709
19:57:56,54.5807
19:57:58,54.4322
19:57:59,57.9541
19:58:02,55.1505
19:58:02,56.0656
19:58:03,56.6649
19:58:04,53.4837
19:58:00,62.3309
19:58:00,64.7388
19:58:02,62.9703
19:58:05,62.4507
19:58:05,64.1721
19:58:07,62.8005
19:58:07,64.5539
19:58:09,62.4507
19:58:10,65.7313
19:58:12,66.1298
19:58:12,61.5751
19:58:14,63.3539
19:58:14,64.0244
19:58:15,64.0244
19:58:17,66.4359
19:58:17,64.5071
19:58:19,63.6699
19:58:19,62.0862
19:58:07,56.8935
19:58:07,53.9709
19:58:07,55.1505
19:58:08,55.4219
19:58:10,56.4301
19:58:10,54.8703
19:58:12,56.0656
19:58:12,56.1888
19:58:14,55.6852
19:58:15,53.6492
19:58:18,53.8116
19:58:18,54.2812
19:58:20,57.2255
19:58:20,56.5483
19:58:22,54.4322
19:58:23,56.3103
19:58:24,56.4301
19:58:24,54.7267
19:58:26,53.3151
19:58:26,56.3103
19:58:21,63.7214
19:58:21,62.0239
19:58:23,62.9141
19:58:23,63.3002
19:58:25,65.3563
19:58:25,66.9114
19:58:27,63.8742
19:58:27,64.6929
19:58:29,64.9644
19:58:29,64.2691
19:58:32,64.7844
19:58:32,62.2704
19:58:33,65.2276
19:58:35,64.4127
19:58:35,62.8575
19:58:38,64.6929
19:58:38,65.2707
19:58:39,62.3911
19:58:40,66.6586
19:58:31,52.9676
19:58:31,59.1637
19:58:32,58.2485
19:58:33,57.3334
19:58:34,55.2873
19:58:35,53.4837
19:58:36,54.5807
19:58:38,55.2873
19:58:39,54.1274
19:58:41,60.4528
19:58:42,55.9406
19:58:44,56.8935
19:58:45,59.1637
19:58:47,58.3445
19:58:47,55.6852
19:58:48,57.6493
19:58:49,56.5483
19:58:51,59.2501
19:58:51,57.4399
19:58:42,65.9725
19:58:44,66.548
19:58:44,63.8235
19:58:46,63.4605
19:58:46,64.2207
19:58:47,61.7703
19:58:49,63.9246
19:58:50,65.3563
19:58:50,64.5071
19:58:54,62.4507
19:58:54,63.0817
19:58:55,61.3754
19:59:00,63.4074
19:59:00,66.4734
19:58:52,55.4219
19:58:53,56.8935
19:58:54,61.9612
19:58:55,60.5273
19:58:57,67.0176
19:58:58,65.608
19:58:59,60.5273
19:59:00,58.8991
19:59:01,57.2255
19:59:02,60.0701
19:59:03,60.8909
19:59:04,69.5339
19:59:05,64.1231
19:59:07,54.2812
19:59:07,60.4528
19:59:08,55.5545
19:59:09,62.6274
19:59:10,58.0533
19:59:12,56.3103
19:59:02,64.0739
19:59:02,64.8297
19:59:03,63.4605
19:59:04,63.9246
19:59:06,63.0261
19:59:06,62.7432
19:59:08,62.2704
19:59:09,65.4831
19:59:11,61.5751
19:59:11,64.2691
19:59:12,61.4425
19:59:13,65.097
19:59:14,64.1231
19:59:16,65.1843
19:59:16,67.8869
19:59:17,61.8344
19:59:18,63.7214
19:59:19,66.6952
19:59:21,66.548
19:59:21,64.6929
19:59:22,64.7388
19:59:26,66.585
19:59:26,65.4831
19:59:28,63.618
19:59:28,64.8297
19:59:29,66.0121
19:59:30,63.1368
19:59:31,64.8297
19:59:32,67.8869
19:59:33,66.947
19:59:34,64.3651
19:59:36,67.9818
19:59:36,65.7719
19:59:39,64.4127
19:59:39,68.3213
19:59:34,55.9406
19:59:35,57.1162
19:59:37,54.2812
19:59:38,55.6852
19:59:39,57.5452
19:59:43,55.6852
19:59:43,55.2873
19:59:44,54.1274
19:59:45,54.8703
19:59:47,54.1274
19:59:47,57.0056
19:59:48,58.0533
19:59:49,54.5807
19:59:51,54.1274
19:59:51,55.8138
19:59:43,63.7726
19:59:43,68.648
19:59:45,62.8575
19:59:45,66.7679
19:59:47,60.3018
19:59:49,69.5076
19:59:49,66.0907
19:59:50,63.7726
19:59:52,64.7844
19:59:52,63.9746
19:59:54,62.5689
19:59:54,66.947
19:59:55,63.5134
19:59:57,65.441
19:59:57,67.7909
19:59:58,63.9246
19:59:59,66.1298
19:59:12,61.5091
19:59:13,56.7799
19:59:14,56.7799
19:59:16,60.8909
19:59:16,59.9915
19:59:53,58.4394
19:59:53,56.6649
19:59:55,55.5545
19:59:57,54.5807
19:59:57,54.7267
19:59:58,53.9709
20:00:00,57.752
20:00:00,57.8536
20:00:02,57.1162
20:00:02,62.9703
20:00:04,57.752
20:00:04,55.6852
20:00:06,55.1505
20:00:06,56.0656
20:00:08,54.8703
20:00:08,57.3334
20:00:09,54.5807
20:00:11,57.5452
20:00:04,67.9818
20:00:05,67.3623
20:00:06,64.6005
20:00:07,64.7844
20:00:08,63.3539
20:00:09,65.8928
20:00:11,65.7719
20:00:11,62.9141
20:00:12,64.1721
20:00:14,66.2842
20:00:17,64.5539
20:00:17,66.3223
20:00:18,62.2704
20:00:19,64.2691
20:00:22,64.8297
20:00:22,62.5689
20:00:24,63.7214
20:00:14,57.3334
20:00:14,55.8138
20:00:16,57.9541
20:00:16,57.0056
20:00:17,56.7799
20:00:21,54.1274
20:00:21,54.4322
20:00:23,56.1888
20:00:23,57.2255
20:00:25,55.5545
20:00:25,55.0115
20:00:27,53.8116
20:00:27,55.2873
20:00:29,56.3103
20:00:29,56.4301
20:00:31,55.1505
20:00:31,56.1888
20:00:33,54.7267
20:00:27,66.8758
20:00:27,68.6188
20:00:28,64.8748
20:00:32,65.3563
20:00:32,67.2603
20:00:33,64.1231
20:00:34,64.8748
20:00:36,66.0121
20:00:36,66.0515
20:00:38,65.3563
20:00:38,63.8235
20:00:40,67.5958
20:00:41,66.585
20:00:45,65.608
20:00:45,64.8297
20:00:45,64.9644
20:00:47,61.7058
20:00:47,64.2207
20:00:36,55.8138
20:00:36,58.3445
20:00:38,58.8991
20:00:38,54.1274
20:00:40,54.7267
20:00:40,53.6492
20:00:44,54.7267
20:00:44,55.1505
20:00:45,55.0115
20:00:50,56.8935
20:00:51,56.1888
20:00:52,54.8703
20:00:53,54.4322
20:00:55,56.3103
20:00:55,55.9406
20:00:57,58.0533
20:00:57,55.8138
20:00:58,58.1515
20:00:59,58.1515
20:00:49,65.441
20:00:49,65.0088
20:00:50,62.8575
20:00:51,65.6904
20:00:53,65.3136
20:00:53,66.3982
20:00:55,65.1843
20:00:55,65.5249
20:00:58,65.097
20:00:58,64.2207
20:00:59,64.1231
20:01:01,65.9328
20:01:01,65.6904
20:01:03,64.46
20:01:03,66.6952
20:01:04,65.2707
20:01:05,67.4965
20:01:06,65.441
20:01:08,64.0739
20:01:08,68.501
20:01:09,54.7267
20:01:10,55.4219
20:01:12,56.5483
20:01:12,55.2873
20:01:14,56.1888
20:01:14,53.3151
20:01:16,56.3103
20:01:16,56.0656
20:01:18,55.8138
20:01:18,57.1162
20:01:22,57.1162
20:01:22,55.1505
20:01:25,56.7799
20:01:25,53.4837
20:01:26,57.5452
20:01:10,65.8527
20:01:10,65.7719
20:01:11,63.1916
20:01:12,65.1407
20:01:13,65.9328
20:01:15,62.0862
20:01:15,62.0239
20:01:16,62.148
20:01:17,65.4831
20:01:19,64.2691
20:01:19,64.0739
20:01:21,62.51
20:01:21,63.618
20:01:23,64.3172
20:01:23,65.1407
20:01:26,64.1721
20:01:26,65.441
20:01:28,64.3172
20:01:28,64.0244
20:01:28,55.1505
20:01:29,56.8935
20:01:30,57.3334
20:01:31,55.8138
20:01:33,56.8935
20:01:33,53.9709
20:01:35,53.8116
20:01:35,55.4219
20:01:36,57.752
20:01:40,56.0656
20:01:40,56.3103
20:01:42,53.6492
20:01:42,56.0656
20:01:44,55.9406
20:01:44,56.6649
20:01:47,53.6492
20:01:47,55.2873
20:01:30,65.1843
20:01:30,66.548
20:01:32,64.4127
20:01:32,68.7061
20:01:33,65.2707
20:01:34,62.6855
20:01:39,66.6219
20:01:40,61.7703
20:01:41,66.5108
20:01:42,64.2691
20:01:43,66.0907
20:01:46,63.618
20:01:46,63.6699
20:01:49,54.7267
20:01:50,55.5545
20:01:51,57.8536
20:01:52,54.1274
20:01:54,54.8703
20:01:57,55.8138
20:01:57,55.4219
20:01:59,55.2873
20:02:00,53.9709
20:02:01,59.1637
20:02:03,57.3334
20:02:03,54.7267
20:02:05,55.8138
20:02:05,57.8536
20:02:08,56.4301
20:01:50,63.3539
20:01:51,63.5134
20:01:52,62.6274
20:01:53,61.7703
20:01:54,64.1721
20:01:55,64.2691
20:01:56,62.8005
20:01:57,64.9197
20:01:58,61.7703
20:01:59,64.46
20:02:00,62.0239
20:02:01,64.2691
20:02:02,64.0739
20:02:03,66.7679
20:02:04,67.3285
20:02:05,66.0907
20:02:11,58.1515
20:02:11,55.0115
20:02:12,57.4399
20:02:13,56.1888
20:02:18,56.3103
20:02:19,55.6852
20:02:20,58.5333
20:02:21,56.5483
20:02:25,54.8703
20:02:26,54.2812
20:02:28,55.6852
20:02:29,55.8138
20:02:16,64.5071
20:02:18,66.9114
20:02:19,65.3987
20:02:19,62.0239
20:02:21,64.9197
20:02:21,62.0862
20:02:22,63.9746
20:02:26,65.441
20:02:26,65.1407
20:02:28,64.8297
20:02:30,63.4605
20:02:30,66.2458
20:02:31,65.053
20:02:32,67.1917
20:02:34,65.8124
20:02:31,55.5545
20:02:31,57.8536
20:02:33,55.9406
20:02:33,56.7799
20:02:34,55.4219
20:02:36,58.8991
20:02:36,56.6649
20:02:38,54.7267
20:02:38,56.0656
20:02:41,54.7267
20:02:41,57.2255
20:02:43,53.8116
20:02:43,55.4219
20:02:45,58.1515
20:02:45,55.0115
20:02:46,55.5545
20:02:49,55.9406
20:02:49,56.5483
20:02:36,66.0907
20:02:36,64.4127
20:02:37,62.8005
20:02:40,66.0515
20:02:40,65.3563
20:02:42,64.0739
20:02:42,64.6929
20:02:45,65.097
20:02:45,66.6952
20:02:46,64.1721
20:02:47,67.0527
20:02:50,67.8869
20:02:50,64.6005
20:02:54,63.5659
20:02:54,65.2707
20:02:54,56.1888
20:02:55,54.5807
20:02:56,57.3334
20:02:57,57.8536
20:02:59,57.4399
20:02:59,59.6698
20:03:00,57.0056
20:03:02,57.9541
20:03:02,57.9541
20:03:04,56.6649
20:03:04,56.3103
